
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV1K3_PIP_01.i_iPRESS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E8 (EL3064), TV1K3_PIP_01^Value
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV1K3_PIP_01.i_xSP_DI, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E10 (EL1004), TV1K3_PIP_01^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV2K3_PIP_01.i_iPRESS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E11 (EL3064), TV2K3_PIP_01^Value
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV2K3_PIP_01.i_xSP_DI, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E13 (EL1004), TV2K3_PIP_01^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV3K3_PIP_01.i_iPRESS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E11 (EL3064), TV3K3_PIP_01^Value
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV3K3_PIP_01.i_xSP_DI, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E13 (EL1004), TV3K3_PIP_01^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV4K3_PIP_01.i_iPRESS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E11 (EL3064), TV4K3_PIP_01^Value
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_PUMPS.fb_TV4K3_PIP_01.i_xSP_DI, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E13 (EL1004), TV4K3_PIP_01^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_PC1K3_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K0S15-PNL-02 EP1 (EP2338-0002), Channel 2^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_PC1K3_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K0S15-PNL-02 EP1 (EP2338-0002), Channel 1^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_TV1K3_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K3S34-PNL-1 EP1 (EP2338-0002), Channel 2^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_TV1K3_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K3S34-PNL-1 EP1 (EP2338-0002), Channel 1^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_TV2K3_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S01-PNL-01 EP1 (EP2338-0002), Channel 2^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_TV2K3_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S01-PNL-01 EP1 (EP2338-0002), Channel 1^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_TV4K3_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S03-PNL-01 EP1 (EP2338-0002), Channel 2^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VALVES.fb_TV4K3_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S03-PNL-01 EP1 (EP2338-0002), Channel 1^Input
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.i_eVFS_State, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.q_eVFS_State
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.i_xMPS_OK, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.q_xMPS_OK
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.i_xTrigger, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.q_xTrigger
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.i_xVAC_FAULT_OK, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.q_xVAC_FAULT_OK
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.i_xVFS_Closed, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.q_xVFS_Closed
        txi_sxr_vac Instance, PlcTask Inputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01_Interface.i_xVFS_Open, TIPC^txi_sxr_vac^txi_sxr_vac Instance, FSV_task Outputs^GVL_TXI_VAC_VFS.TV2K3_VFS_01.q_xVFS_Open
        txi_sxr_vac Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^PMPS_PRE, IO Inputs^CurrentBP
        txi_sxr_vac Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO state
        txi_sxr_vac Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^PMPS_PRE, SYNC Inputs^TxPDO toggle
        txi_sxr_vac Instance, PlcTask Outputs^GVL_H2.YAGK3_01.q_xInsert_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H2K3S01-PNL-01 EP1 (EP2338-0002), Channel 13^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_H2.fb_TV5K3_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H2K3S01-PNL-01 EP3 (EP2624-0002), Channel 1^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_H2.fb_TV5K3_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H2K3S01-PNL-01 EP1 (EP2338-0002), Channel 11^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_PMPS.g_FastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^PMPS_FFO, Channel 1^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_PMPS.g_FastFaultOutput2.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^PMPS_FFO, Channel 2^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_PC1K3_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K0S15-PNL-02 EP3 (EP2624-0002), PC1K3_GCC_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_PC1K3_GCC_02.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K0S15-PNL-02 EP3 (EP2624-0002), PC1K3_GCC_02^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_ST1K3_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K3S34-PNL-1 EP3 (EP2624-0002), ST1K3_GCC_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_TV1K3_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K3S23-PNL-1 EP2 (EP2624-0002), TV1K3_GCC_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_TV2K3_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S01-PNL-01 EP3 (EP2624-0002), Channel 2^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_TV3K3_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S01-PNL-01 EP3 (EP2624-0002), Channel 4^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_TV4K3_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E17 (EK1122)^H1K3S03-PNL-01 EP3 (EP2624-0002), Channel 2^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_GAUGES.fb_TV4K3_GFS_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E3 (EL2794), Channel 1^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_PUMPS.fb_PC1K3_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E9 (EL2794), PC1K3_PIP_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_PUMPS.fb_PC1K3_PIP_02.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E9 (EL2794), PC1K3_PIP_02^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_PUMPS.fb_ST1K3_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E9 (EL2794), ST1K3_PIP_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_PUMPS.fb_TV1K3_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E9 (EL2794), TV1K3_PIP_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_PUMPS.fb_TV2K3_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E12 (EL2794), TV2K3_PIP_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_PUMPS.fb_TV3K3_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E12 (EL2794), TV3K3_PIP_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_PUMPS.fb_TV4K3_PIP_01.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E12 (EL2794), TV4K3_PIP_01^Output
        txi_sxr_vac Instance, PlcTask Outputs^GVL_TXI_VAC_VALVES.fb_PC1K3_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 30 (EK1200)^E16 (EK1122)^K0S15-PNL-02 EP1 (EP2338-0002), Channel 11^Output
